=== Live smoke test: uvicorn + real POST /chat broker-services scenarios ===
uvicorn started on 127.0.0.1:8127, /health returned {"status":"ok"} first

--- Scenario 1: policy status inquiry (PBI-01-06's own literal example phrasing) ---
USER: I want to know the status of a policy.
  -> {"conversationId":"d8894a34-e8d9-45d2-b475-90034f602f81","agent":"BrokerAgent","intent":"BROKER","response":"Please provide the synthetic policy number. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"collecting_information\",\"inquiry_type\":\"policy_status\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[\"policy_number\"],\"last_asked_field\":null}"}}
USER: SYN-POL-0001
  -> {"conversationId":"d8894a34-e8d9-45d2-b475-90034f602f81","agent":"BrokerAgent","intent":"BROKER","response":"Policy SYN-POL-0001 status: active. Payments on this policy are up to date. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"completed\",\"inquiry_type\":\"policy_status\",\"broker_id\":null,\"policy_number\":\"SYN-POL-0001\",\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":\"active\",\"policy_payment_current\":true,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[],\"last_asked_field\":null}"}}

--- Scenario 2: commission inquiry with successful synthetic payment request ---
USER: I need to check my commissions.
  -> {"conversationId":"b686d4d4-5f3d-4d8c-8932-61b6afe63b31","agent":"BrokerAgent","intent":"BROKER","response":"Please provide your broker ID and the period you want to review. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"collecting_information\",\"inquiry_type\":\"commission\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[\"broker_id\",\"commission_period\"],\"last_asked_field\":null}"}}
USER: SYN-BRK-0001 2026-Q1
  -> {"conversationId":"b686d4d4-5f3d-4d8c-8932-61b6afe63b31","agent":"BrokerAgent","intent":"BROKER","response":"Commission for 2026-Q1: 1250.00 (status: available). Would you like to request payment for this commission? (yes/no) [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"ready_to_respond\",\"inquiry_type\":\"commission\",\"broker_id\":\"SYN-BRK-0001\",\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":\"2026-Q1\",\"broker_active\":true,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":1250.0,\"commission_status\":\"available\",\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[],\"last_asked_field\":\"wants_payment_request\"}"}}
USER: yes
  -> {"conversationId":"b686d4d4-5f3d-4d8c-8932-61b6afe63b31","agent":"BrokerAgent","intent":"BROKER","response":"Your commission payment request has been registered. Reference: SYN-PAYREQ-2026-0001. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"payment_request_registered\",\"inquiry_type\":\"commission\",\"broker_id\":\"SYN-BRK-0001\",\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":\"2026-Q1\",\"broker_active\":true,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":1250.0,\"commission_status\":\"available\",\"payment_request_reference\":\"SYN-PAYREQ-2026-0001\",\"wants_payment_request\":true,\"next_required_fields\":[],\"last_asked_field\":\"wants_payment_request\"}"}}
USER: thanks!
  -> {"conversationId":"b686d4d4-5f3d-4d8c-8932-61b6afe63b31","agent":"BrokerAgent","intent":"BROKER","response":"A payment request for this commission is already registered. Reference: SYN-PAYREQ-2026-0001. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"payment_request_registered\",\"inquiry_type\":\"commission\",\"broker_id\":\"SYN-BRK-0001\",\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":\"2026-Q1\",\"broker_active\":true,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":1250.0,\"commission_status\":\"available\",\"payment_request_reference\":\"SYN-PAYREQ-2026-0001\",\"wants_payment_request\":true,\"next_required_fields\":[],\"last_asked_field\":\"wants_payment_request\"}"}}

--- Scenario 3: transaction status inquiry ---
USER: What is the status of my transaction?
  -> {"conversationId":"23eed6cc-532f-4614-9216-5f59e1cc44e0","agent":"BrokerAgent","intent":"BROKER","response":"Please provide the synthetic transaction reference. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"collecting_information\",\"inquiry_type\":\"transaction_status\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[\"transaction_reference\"],\"last_asked_field\":null}"}}
USER: SYN-TXN-0001
  -> {"conversationId":"23eed6cc-532f-4614-9216-5f59e1cc44e0","agent":"BrokerAgent","intent":"BROKER","response":"Transaction SYN-TXN-0001 status: completed. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"completed\",\"inquiry_type\":\"transaction_status\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":\"SYN-TXN-0001\",\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":\"completed\",\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[],\"last_asked_field\":null}"}}

--- Fallback routing still works for a genuinely new, unrelated conversation ---
{"conversationId":"aac6ab45-7f20-4eaf-9fbc-6ef3bc0fce70","agent":"FallbackAgent","intent":"UNKNOWN","response":"I could not determine how to help with that. A human may need to assist you.","metadata":{}}
=== pytest tests/unit/api tests/unit/domain tests/unit/services tests/unit/supervisor tests/unit/agents tests/unit/tools tests/unit/prompts tests/unit/llm tests/integration -v ===
============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\MIGUEL\ARQUITECTURAIA\TF\TMX-Multiagente\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\MIGUEL\ARQUITECTURAIA\TF\TMX-Multiagente
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-0.26.0, cov-6.3.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 239 items

tests/unit/api/test_chat.py::test_chat_returns_expected_shape_for_a_claims_message PASSED [  0%]
tests/unit/api/test_chat.py::test_chat_drives_a_full_claim_report_end_to_end_through_the_real_api PASSED [  0%]
tests/unit/api/test_chat.py::test_chat_drives_a_full_commission_conversation_end_to_end_through_the_real_api PASSED [  1%]
tests/unit/api/test_chat.py::test_chat_drives_a_full_policy_status_conversation_end_to_end_through_the_real_api PASSED [  1%]
tests/unit/api/test_chat.py::test_chat_returns_fallback_agent_for_an_unmatched_message PASSED [  2%]
tests/unit/api/test_chat.py::test_chat_persists_and_reuses_the_conversation_id_across_turns PASSED [  2%]
tests/unit/api/test_chat.py::test_chat_rejects_a_request_missing_required_fields PASSED [  2%]
tests/unit/api/test_correlation_id.py::test_generates_correlation_id_when_not_provided PASSED [  3%]
tests/unit/api/test_correlation_id.py::test_echoes_client_supplied_correlation_id PASSED [  3%]
tests/unit/api/test_health.py::test_health_returns_ok_status PASSED      [  4%]
tests/unit/api/test_health.py::test_health_response_includes_correlation_id_header PASSED [  4%]
tests/unit/api/test_version.py::test_version_returns_expected_fields PASSED [  5%]
tests/unit/domain/test_conversation.py::test_conversation_defaults_conversation_id_to_id PASSED [  5%]
tests/unit/domain/test_conversation.py::test_conversation_serializes_to_camel_case_for_cosmos PASSED [  5%]
tests/unit/domain/test_conversation.py::test_conversation_round_trips_from_camel_case_payload PASSED [  6%]
tests/unit/domain/test_conversation.py::test_message_defaults_role_and_id PASSED [  6%]
tests/unit/services/test_environment_secret_provider.py::test_returns_value_when_env_var_is_set PASSED [  7%]
tests/unit/services/test_environment_secret_provider.py::test_raises_secret_not_found_when_env_var_missing PASSED [  7%]
tests/unit/services/test_environment_secret_provider.py::test_raises_secret_not_found_when_env_var_is_empty PASSED [  7%]
tests/unit/services/test_in_memory_conversation_repository.py::test_create_and_retrieve_conversation PASSED [  8%]
tests/unit/services/test_in_memory_conversation_repository.py::test_get_conversation_returns_none_when_not_found PASSED [  8%]
tests/unit/services/test_in_memory_conversation_repository.py::test_list_conversations_returns_only_matching_user_newest_first PASSED [  9%]
tests/unit/services/test_in_memory_conversation_repository.py::test_append_message_adds_message_and_updates_timestamp PASSED [  9%]
tests/unit/services/test_in_memory_conversation_repository.py::test_append_message_preserves_order_across_multiple_appends PASSED [ 10%]
tests/unit/services/test_in_memory_conversation_repository.py::test_append_message_replaces_metadata_when_provided PASSED [ 10%]
tests/unit/services/test_in_memory_conversation_repository.py::test_append_message_leaves_metadata_untouched_when_not_provided PASSED [ 10%]
tests/unit/services/test_in_memory_conversation_repository.py::test_append_message_raises_for_unknown_conversation PASSED [ 11%]
tests/unit/services/test_in_memory_conversation_repository.py::test_stored_state_is_isolated_from_external_mutation PASSED [ 11%]
tests/unit/services/test_key_vault_secret_provider.py::test_get_secret_returns_value_on_success PASSED [ 12%]
tests/unit/services/test_key_vault_secret_provider.py::test_get_secret_raises_secret_not_found_when_missing PASSED [ 12%]
tests/unit/services/test_key_vault_secret_provider.py::test_get_secret_raises_secret_not_found_when_value_is_none PASSED [ 12%]
tests/unit/services/test_secret_provider_factory.py::test_factory_returns_environment_provider_by_default PASSED [ 13%]
tests/unit/services/test_secret_provider_factory.py::test_factory_returns_key_vault_provider_when_configured PASSED [ 13%]
tests/unit/services/test_secret_provider_factory.py::test_factory_raises_when_key_vault_selected_without_uri PASSED [ 14%]
tests/unit/services/test_secret_provider_factory.py::test_settings_reject_unsupported_provider_value PASSED [ 14%]
tests/unit/supervisor/test_context.py::test_returns_new_context_when_conversation_id_is_none PASSED [ 15%]
tests/unit/supervisor/test_context.py::test_returns_new_context_when_conversation_id_not_found PASSED [ 15%]
tests/unit/supervisor/test_context.py::test_returns_existing_context_when_conversation_found PASSED [ 15%]
tests/unit/supervisor/test_context.py::test_new_context_has_empty_metadata PASSED [ 16%]
tests/unit/supervisor/test_context.py::test_existing_conversations_metadata_is_loaded_into_context PASSED [ 16%]
tests/unit/supervisor/test_context.py::test_truncates_history_to_max_history_messages PASSED [ 17%]
tests/unit/supervisor/test_context.py::test_zero_max_history_messages_disables_truncation PASSED [ 17%]
tests/unit/supervisor/test_intent.py::test_resolve_returns_expected_category[I need to file a claim after an accident-CLAIMS] PASSED [ 17%]
tests/unit/supervisor/test_intent.py::test_resolve_returns_expected_category[What is the status of my policy with my broker?-BROKER] PASSED [ 18%]
tests/unit/supervisor/test_intent.py::test_resolve_returns_expected_category[I'd like a quote for new business coverage options-COMMERCIAL] PASSED [ 18%]
tests/unit/supervisor/test_intent.py::test_resolve_returns_expected_category[Hello, how are you today?-UNKNOWN] PASSED [ 19%]
tests/unit/supervisor/test_intent.py::test_resolve_returns_expected_category[I want to know the status of a policy.-BROKER] PASSED [ 19%]
tests/unit/supervisor/test_intent.py::test_resolve_returns_expected_category[What is the status of my transaction?-BROKER] PASSED [ 20%]
tests/unit/supervisor/test_intent.py::test_resolve_is_case_insensitive PASSED [ 20%]
tests/unit/supervisor/test_intent.py::test_unknown_intent_has_zero_confidence PASSED [ 20%]
tests/unit/supervisor/test_intent.py::test_matched_intent_has_full_confidence PASSED [ 21%]
tests/unit/supervisor/test_orchestrator.py::test_handle_routes_to_the_registered_agent_for_the_resolved_intent PASSED [ 21%]
tests/unit/supervisor/test_orchestrator.py::test_handle_routes_different_intents_to_different_agents_without_branching PASSED [ 22%]
tests/unit/supervisor/test_orchestrator.py::test_handle_creates_a_new_conversation_on_first_turn PASSED [ 22%]
tests/unit/supervisor/test_orchestrator.py::test_handle_appends_to_an_existing_conversation_on_subsequent_turns PASSED [ 23%]
tests/unit/supervisor/test_orchestrator.py::test_handle_persists_agent_response_metadata_on_a_new_conversation PASSED [ 23%]
tests/unit/supervisor/test_orchestrator.py::test_handle_updates_persisted_metadata_and_feeds_it_back_into_the_next_turns_context PASSED [ 23%]
tests/unit/supervisor/test_orchestrator.py::test_handle_uses_unknown_agent_for_unmatched_messages PASSED [ 24%]
tests/unit/supervisor/test_orchestrator.py::test_handle_keeps_an_ambiguous_follow_up_with_the_conversations_current_agent PASSED [ 24%]
tests/unit/supervisor/test_orchestrator.py::test_handle_still_switches_agents_when_a_follow_up_clearly_matches_a_new_intent PASSED [ 25%]
tests/unit/supervisor/test_orchestrator.py::test_handle_does_not_apply_the_current_agent_fallback_on_a_brand_new_conversation PASSED [ 25%]
tests/unit/supervisor/test_orchestrator.py::test_supervisor_is_constructed_via_dependency_injection_not_globals PASSED [ 25%]
tests/unit/supervisor/test_orchestrator.py::test_supervisor_uses_default_config_when_none_provided PASSED [ 26%]
tests/unit/supervisor/test_registry.py::test_register_and_resolve_returns_the_registered_agent PASSED [ 26%]
